

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvBANK0
   213  003A                     __pnvBANK0:
   214  003A                     _cen:
   215  003A                     	ds	1
   216  003B                     _dec:
   217  003B                     	ds	1
   218  003C                     _un:
   219  003C                     	ds	1
   220  0018                     _RCSTAbits	set	24
   221  0009                     _PORTE	set	9
   222  0007                     _PORTC	set	7
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0008                     _PORTD	set	8
   226  0019                     _TXREG	set	25
   227  001A                     _RCREG	set	26
   228  000C                     _PIR1bits	set	12
   229  0006                     _PORTBbits	set	6
   230  000B                     _INTCONbits	set	11
   231  0064                     _TXIF	set	100
   232  009A                     _SPBRGH	set	154
   233  0099                     _SPBRG	set	153
   234  0098                     _TXSTAbits	set	152
   235  008C                     _PIE1bits	set	140
   236  0081                     _OPTION_REGbits	set	129
   237  0095                     _WPUB	set	149
   238  0096                     _IOCB	set	150
   239  008F                     _OSCCONbits	set	143
   240  0089                     _TRISE	set	137
   241  0088                     _TRISD	set	136
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0187                     _BAUDCTLbits	set	391
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249  000F                     start_initialization:	
   250                           ; #config settings
   251                           
   252  000F                     __initialization:
   253                           
   254                           ; Clear objects allocated to COMMON
   255  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   256  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   257  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   258  0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   259  0013  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK0
   262  0014  1283               	bcf	3,5	;RP0=0, select bank0
   263  0015  1303               	bcf	3,6	;RP1=0, select bank0
   264  0016  01B1               	clrf	__pbssBANK0& (0+127)
   265  0017  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   266  0018  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   267  0019  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   268  001A  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   269  001B  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   270  001C  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   271  001D  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   272  001E  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   273  001F                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001F                     __end_of__initialization:
   277  001F  0183               	clrf	3
   278  0020  120A  118A  29E4   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0079                     __pbssCOMMON:
   282  0079                     _centena:
   283  0079                     	ds	1
   284  007A                     _decena:
   285  007A                     	ds	1
   286  007B                     _unidad:
   287  007B                     	ds	1
   288  007C                     _tempRX:
   289  007C                     	ds	1
   290  007D                     _FLAG:
   291  007D                     	ds	1
   292                           
   293                           	psect	bssBANK0
   294  0031                     __pbssBANK0:
   295  0031                     _full:
   296  0031                     	ds	2
   297  0033                     _select:
   298  0033                     	ds	2
   299  0035                     _con:
   300  0035                     	ds	1
   301  0036                     _var:
   302  0036                     	ds	1
   303  0037                     _contint:
   304  0037                     	ds	1
   305  0038                     _CONT:
   306  0038                     	ds	1
   307  0039                     _FLAG1:
   308  0039                     	ds	1
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_decimal:
   313  0070                     ?_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_setup:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?i1___bmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     i1___bmul@multiplicand:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0070                     	ds	1
   331  0071                     ??i1___bmul:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0071                     	ds	1
   335  0072                     i1___bmul@product:
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	1
   339  0073                     i1___bmul@multiplier:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0073                     	ds	1
   343  0074                     ??_isr:
   344                           
   345                           ; 1 bytes @ 0x4
   346  0074                     	ds	5
   347                           
   348                           	psect	cstackBANK0
   349  0020                     __pcstackBANK0:
   350  0020                     ??_setup:
   351  0020                     ?___bmul:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?___awdiv:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ___bmul@multiplicand:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0020                     ___awdiv@divisor:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 2 bytes @ 0x0
   365  0020                     	ds	1
   366  0021                     ??___bmul:
   367                           
   368                           ; 1 bytes @ 0x1
   369  0021                     	ds	1
   370  0022                     ___bmul@product:
   371  0022                     ___awdiv@dividend:	
   372                           ; 1 bytes @ 0x2
   373                           
   374                           
   375                           ; 2 bytes @ 0x2
   376  0022                     	ds	1
   377  0023                     ___bmul@multiplier:
   378                           
   379                           ; 1 bytes @ 0x3
   380  0023                     	ds	1
   381  0024                     ??___awdiv:
   382                           
   383                           ; 1 bytes @ 0x4
   384  0024                     	ds	1
   385  0025                     ___awdiv@counter:
   386                           
   387                           ; 1 bytes @ 0x5
   388  0025                     	ds	1
   389  0026                     ___awdiv@sign:
   390                           
   391                           ; 1 bytes @ 0x6
   392  0026                     	ds	1
   393  0027                     ___awdiv@quotient:
   394                           
   395                           ; 2 bytes @ 0x7
   396  0027                     	ds	2
   397  0029                     ??_decimal:
   398                           
   399                           ; 1 bytes @ 0x9
   400  0029                     	ds	3
   401  002C                     decimal@var:
   402                           
   403                           ; 1 bytes @ 0xC
   404  002C                     	ds	1
   405  002D                     decimal@VAL:
   406                           
   407                           ; 1 bytes @ 0xD
   408  002D                     	ds	1
   409  002E                     ??_main:
   410                           
   411                           ; 1 bytes @ 0xE
   412  002E                     	ds	3
   413                           
   414                           	psect	maintext
   415  01E4                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 205 in file "Lab05.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       3       0       0       0
   438 ;;      Totals:         0       3       0       0       0
   439 ;;Total ram usage:        3 bytes
   440 ;; Hardware stack levels required when called:    4
   441 ;; This function calls:
   442 ;;		_decimal
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  01E4                     _main:
   452  01E4                     l1171:	
   453                           ;incstack = 0
